48304,2002-12-01,2002-12-08,47,15180.7458,1214.4597,16774.7241,NULL
48313,2002-12-01,2002-12-08,23,15861.387,1268.911,17526.8327,NULL
48322,2002-12-01,2002-12-08,37,720.315,57.6252,795.9481,NULL
48324,2002-12-01,2002-12-08,30,2967.3919,237.3914,3278.9681,NULL
48336,2002-12-01,2002-12-08,72,121699.3439,9735.9475,134477.775,NULL
48350,2002-12-01,2002-12-08,10,42422.9572,3393.8366,46877.3677,NULL
48354,2002-12-01,2002-12-08,46,249.5428,19.9634,275.7448,NULL
48359,2002-12-01,2002-12-08,90,96887.1983,7750.9759,107060.3542,NULL
48367,2002-12-01,2002-12-08,39,3011.036,240.8829,3327.1948,NULL
48369,2002-12-01,2002-12-08,25,5399.6335,431.9707,5966.595,NULL
48373,2002-12-01,2002-12-08,61,45838.4917,3667.0793,50651.5333,NULL
48374,2002-12-01,2002-12-08,5,9479.102,758.3282,10474.4078,NULL
48375,2002-12-01,2002-12-08,75,36050.6989,2884.0559,39836.0223,NULL
48378,2002-12-01,2002-12-08,3,51198.5404,4095.8832,56574.3871,NULL
48380,2002-12-01,2002-12-08,21,40053.0304,3204.2424,44258.5986,NULL
48381,2002-12-01,2002-12-08,20,3589.4148,287.1532,3966.3034,NULL
48386,2002-12-01,2002-12-08,16,61719.8811,4937.5905,68200.4686,NULL
48392,2002-12-01,2002-12-08,54,60343.5778,4827.4862,66679.6534,NULL
48398,2002-12-01,2002-12-08,98,4450.7456,356.0596,4918.0738,NULL
48738,2003-01-01,2003-01-08,41,3946.2696,315.7016,4360.6279,NULL
48740,2003-01-01,2003-01-08,4,97037.566,7763.0053,107226.5105,NULL
48759,2003-01-01,2003-01-08,17,1524.7377,121.979,1684.8351,NULL
48765,2003-01-01,2003-01-08,7,1769.1174,141.5294,1954.8747,NULL
48766,2003-01-01,2003-01-08,81,44089.4675,3527.1574,48718.8616,NULL
48784,2003-01-01,2003-01-08,94,214.474,17.1579,236.9938,NULL
49039,2003-02-01,2003-02-08,65,6173.0313,493.8425,6821.1996,NULL
49040,2003-02-01,2003-02-08,18,20906.318,1672.5054,23101.4814,NULL
49050,2003-02-01,2003-02-08,36,310.1552,24.8124,342.7215,NULL
49054,2003-02-01,2003-02-08,2,1574.1247,125.93,1739.4078,NULL
49057,2003-02-01,2003-02-08,89,2818.764,225.5011,3114.7342,NULL
49058,2003-02-01,2003-02-08,78,45862.8147,3669.0252,50678.4103,NULL
49059,2003-02-01,2003-02-08,73,316.5759,25.3261,349.8164,NULL
49069,2003-02-01,2003-02-08,66,7151.5136,572.1211,7902.4225,NULL
49088,2003-02-01,2003-02-08,62,6765.0336,541.2027,7475.3621,NULL
49100,2003-02-01,2003-02-08,12,20749.6253,1659.97,22928.3359,NULL
49104,2003-02-01,2003-02-08,97,53525.5002,4282.04,59145.6777,NULL
49110,2003-02-01,2003-02-08,99,174.6585,13.9727,192.9977,NULL
49111,2003-02-01,2003-02-08,77,5073.7752,405.902,5606.5216,NULL
49114,2003-02-01,2003-02-08,43,39588.436,3167.0749,43745.2218,NULL
49130,2003-02-01,2003-02-08,22,1694.3961,135.5517,1872.3077,NULL
49140,2003-02-01,2003-02-08,84,25014.645,2001.1716,27641.1827,NULL
49147,2003-02-01,2003-02-08,79,98524.4156,7881.9532,108869.4792,NULL
49148,2003-02-01,2003-02-08,63,907.9127,72.633,1003.2435,NULL
49159,2003-02-01,2003-02-08,45,13126.7145,1050.1372,14505.0196,NULL
49170,2003-02-01,2003-02-08,9,4903.775,392.302,5418.6714,NULL
49452,2003-03-01,2003-03-08,67,1570.725,125.658,1735.6511,NULL
49454,2003-03-01,2003-03-08,47,7426.1405,594.0912,8205.8852,NULL
49458,2003-03-01,2003-03-08,30,244.2444,19.5396,269.8901,NULL
49467,2003-03-01,2003-03-08,10,45892.9666,3671.4373,50711.7281,NULL
49473,2003-03-01,2003-03-08,90,16399.2114,1311.9369,18121.1286,NULL
49479,2003-03-01,2003-03-08,72,96872.1497,7749.772,107043.7254,NULL
49489,2003-03-01,2003-03-08,23,13899.2597,1111.9408,15358.682,NULL
49490,2003-03-01,2003-03-08,24,52903.4089,4232.2727,58458.2668,NULL
49500,2003-03-01,2003-03-08,37,647.0509,51.7641,714.9913,NULL
49510,2003-03-01,2003-03-08,16,56471.7759,4517.7421,62401.3124,NULL
49518,2003-03-01,2003-03-08,54,37391.3383,2991.3071,41317.4289,NULL
49520,2003-03-01,2003-03-08,98,3098.8624,247.909,3424.243,NULL
49528,2003-03-01,2003-03-08,25,927.6788,74.2143,1025.0851,NULL
49529,2003-03-01,2003-03-08,39,510.095,40.8076,563.655,NULL
49532,2003-03-01,2003-03-08,61,48346.2337,3867.6987,53422.5882,NULL
49533,2003-03-01,2003-03-08,75,31785.8602,2542.8688,35123.3755,NULL
49534,2003-03-01,2003-03-08,5,8456.292,676.5034,9344.2027,NULL
49538,2003-03-01,2003-03-08,3,27899.9579,2231.9966,30829.4534,NULL
49539,2003-03-01,2003-03-08,20,4540.8975,363.2718,5017.6917,NULL
49540,2003-03-01,2003-03-08,21,20911.7426,1672.9394,23107.4756,NULL
49821,2003-04-01,2003-04-08,4,94133.8413,7530.7073,104017.8946,NULL
49838,2003-04-01,2003-04-08,41,7206.146,576.4917,7962.7914,NULL
49846,2003-04-01,2003-04-08,19,307.766,24.6213,340.0815,NULL
49861,2003-04-01,2003-04-08,7,1596.2947,127.7036,1763.9057,NULL
49865,2003-04-01,2003-04-08,81,51196.3776,4095.7102,56571.9972,NULL
49868,2003-04-01,2003-04-08,17,1785.9546,142.8764,1973.4799,NULL
49873,2003-04-01,2003-04-08,27,1515.7237,121.2579,1674.8747,NULL
49882,2003-04-01,2003-04-08,94,62.4874,4.999,69.0486,NULL
50189,2003-05-01,2003-05-08,18,36341.7591,2907.3407,40157.6438,NULL
50203,2003-05-01,2003-05-08,12,48405.2778,3872.4222,53487.8319,NULL
50210,2003-05-01,2003-05-08,43,44400.0944,3552.0076,49062.1044,NULL
50216,2003-05-01,2003-05-08,2,1751.5987,140.1279,1935.5166,NULL
50226,2003-05-01,2003-05-08,78,67533.6321,5402.6906,74624.6635,NULL
50230,2003-05-01,2003-05-08,62,9691.3881,775.311,10708.9838,NULL
50234,2003-05-01,2003-05-08,9,586.989,46.9591,648.6228,NULL
50245,2003-05-01,2003-05-08,66,37674.1504,3013.932,41629.9362,NULL
50255,2003-05-01,2003-05-08,58,45,3.6,49.725,NULL
50261,2003-05-01,2003-05-08,65,6513.3417,521.0673,7197.2425,NULL
50264,2003-05-01,2003-05-08,36,4712.175,376.974,5206.9534,NULL
50266,2003-05-01,2003-05-08,77,6629.2234,530.3379,7325.2919,NULL
50272,2003-05-01,2003-05-08,97,53829.6025,4306.3682,59481.7108,NULL
50273,2003-05-01,2003-05-08,99,917.9363,73.4349,1014.3196,NULL
50274,2003-05-01,2003-05-08,22,2694.4328,215.5546,2977.3482,NULL
50284,2003-05-01,2003-05-08,84,53601.5869,4288.127,59229.7536,NULL
50303,2003-05-01,2003-05-08,63,92.3002,7.384,101.9917,NULL
50304,2003-05-01,2003-05-08,79,111608.1328,8928.6506,123326.9867,NULL
50315,2003-05-01,2003-05-08,45,22810.3385,1824.8271,25205.4241,NULL
50663,2003-06-01,2003-06-08,24,106064.5962,8485.1677,117201.3788,NULL
50665,2003-06-01,2003-06-08,67,264.7138,21.1771,292.5087,NULL
50667,2003-06-01,2003-06-08,47,13689.3237,1095.1459,15126.7027,NULL
50683,2003-06-01,2003-06-08,72,127012.8505,10161.028,140349.1998,NULL
50698,2003-06-01,2003-06-08,10,31903.3672,2552.2694,35253.2208,NULL
50703,2003-06-01,2003-06-08,90,69739.4421,5579.1554,77062.0836,NULL
50710,2003-06-01,2003-06-08,30,947.1721,75.7738,1046.6252,NULL
50718,2003-06-01,2003-06-08,37,1687.712,135.017,1864.9218,NULL
50721,2003-06-01,2003-06-08,23,16724.7462,1337.9797,18480.8446,NULL
50722,2003-06-01,2003-06-08,16,59855.1036,4788.4083,66139.8895,NULL
50727,2003-06-01,2003-06-08,54,55291.3602,4423.3088,61096.953,NULL
50742,2003-06-01,2003-06-08,39,707.9243,56.6339,782.2563,NULL
50744,2003-06-01,2003-06-08,25,2396.3073,191.7046,2647.9196,NULL
50745,2003-06-01,2003-06-08,61,40726.9068,3258.1525,45003.232,NULL
50746,2003-06-01,2003-06-08,5,9134.6608,730.7729,10093.8002,NULL
50747,2003-06-01,2003-06-08,75,43429.8069,3474.3846,47989.9367,NULL
50748,2003-06-01,2003-06-08,3,47138.0027,3771.0402,52087.493,NULL
50749,2003-06-01,2003-06-08,21,31091.4079,2487.3126,34356.0057,NULL
50750,2003-06-01,2003-06-08,20,3324.583,265.9666,3673.6642,NULL
50759,2003-06-01,2003-06-08,98,1500.0442,120.0035,1657.5488,NULL
51084,2003-07-01,2003-07-08,34,30442.8217,2435.4257,33639.3179,NULL
51099,2003-07-01,2003-07-08,95,7051.2862,564.1029,7791.6713,NULL
51110,2003-07-01,2003-07-08,17,8051.8787,644.1503,8897.326,NULL
51115,2003-07-01,2003-07-08,27,3340.7856,267.2628,3691.568,NULL
51117,2003-07-01,2003-07-08,41,13878.9277,1110.3142,15336.2151,NULL
51122,2003-07-01,2003-07-08,4,73368.0931,5869.4474,81071.7428,NULL
51147,2003-07-01,2003-07-08,81,68519.4189,5481.5535,75713.9579,NULL
51159,2003-07-01,2003-07-08,94,578.1953,46.2556,638.9058,NULL
51161,2003-07-01,2003-07-08,86,7698.0411,615.8433,8506.3354,NULL
51691,2003-08-01,2003-08-08,18,39027.7694,3122.2216,43125.6852,NULL
51699,2003-08-01,2003-08-08,64,31187.7272,2495.0182,34462.4386,NULL
51701,2003-08-01,2003-08-08,80,3621.1406,289.6912,4001.3603,NULL
51702,2003-08-01,2003-08-08,28,1792.6524,143.4122,1980.8809,NULL
51703,2003-08-01,2003-08-08,12,61466.1143,4917.2891,67920.0563,NULL
51715,2003-08-01,2003-08-08,43,45155.5909,3612.4473,49896.928,NULL
51728,2003-08-01,2003-08-08,2,3534.1671,282.7334,3905.2547,NULL
51741,2003-08-01,2003-08-08,89,3579.3344,286.3468,3955.1646,NULL
51745,2003-08-01,2003-08-08,97,88272.4977,7061.7998,97541.1099,NULL
51746,2003-08-01,2003-08-08,62,6569.338,525.547,7259.1185,NULL
51750,2003-08-01,2003-08-08,68,8443.966,675.5173,9330.5825,NULL
51753,2003-08-01,2003-08-08,68,5467.3448,437.3876,6041.416,NULL
51758,2003-08-01,2003-08-08,9,1605.5854,128.4468,1774.1718,NULL
51781,2003-08-01,2003-08-08,65,7951.9106,636.1528,8786.8612,NULL
51795,2003-08-01,2003-08-08,77,9007.1636,720.5731,9952.9158,NULL
51799,2003-08-01,2003-08-08,99,853.6164,68.2893,943.2461,NULL
51802,2003-08-01,2003-08-08,56,4062.9312,325.0345,4489.539,NULL
51803,2003-08-01,2003-08-08,31,2118.62,169.4896,2341.0751,NULL
51807,2003-08-01,2003-08-08,22,4525.7364,362.0589,5000.9387,NULL
51811,2003-08-01,2003-08-08,70,440.1742,35.2139,486.3925,NULL
51814,2003-08-01,2003-08-08,87,82270.261,6581.6209,90908.6384,NULL
51824,2003-08-01,2003-08-08,63,64637.8917,5171.0313,71424.8703,NULL
51828,2003-08-01,2003-08-08,79,79107.8022,6328.6242,87414.1215,NULL
51831,2003-08-01,2003-08-08,45,24681.1524,1974.4922,27272.6734,NULL
51839,2003-08-01,2003-08-08,84,51280.969,4102.4775,56665.4707,NULL
51857,2003-08-01,2003-08-08,85,129696.2873,10375.703,143314.3975,NULL
51874,2003-08-01,2003-08-08,8,8703.4707,696.2777,9617.3352,NULL
53460,2003-09-01,2003-09-08,24,131115.8634,10489.2691,144883.0291,NULL
53461,2003-09-01,2003-09-08,67,1759.212,140.737,1943.9293,NULL
53463,2003-09-01,2003-09-08,47,3397.0785,271.7663,3753.7718,NULL
53479,2003-09-01,2003-09-08,49,271.6647,21.7332,300.1895,NULL
53487,2003-09-01,2003-09-08,37,1759.212,140.737,1943.9293,NULL
53488,2003-09-01,2003-09-08,30,81.4126,6.513,89.9609,NULL
53506,2003-09-01,2003-09-08,72,129038.6978,10323.0958,142587.761,NULL
53508,2003-09-01,2003-09-08,48,46602.5755,3728.206,51495.8459,NULL
53512,2003-09-01,2003-09-08,88,40488.5495,3239.084,44739.8472,NULL
53522,2003-09-01,2003-09-08,38,1817.2728,145.3818,2008.0864,NULL
53527,2003-09-01,2003-09-08,10,88901.8475,7112.1478,98236.5415,NULL
53530,2003-09-01,2003-09-08,90,92583.4094,7406.6728,102304.6674,NULL
53532,2003-09-01,2003-09-08,51,2624.076,209.9261,2899.604,NULL
53539,2003-09-01,2003-09-08,59,23900.2962,1912.0237,26409.8273,NULL
53552,2003-09-01,2003-09-08,23,8816.8154,705.3452,9742.581,NULL
53556,2003-09-01,2003-09-08,53,4888.7122,391.097,5402.027,NULL
53562,2003-09-01,2003-09-08,16,97700.8284,7816.0663,107959.4154,NULL
53566,2003-09-01,2003-09-08,15,76765.5159,6141.2413,84825.8951,NULL
53569,2003-09-01,2003-09-08,55,33631.7026,2690.5362,37163.0314,NULL
53570,2003-09-01,2003-09-08,54,76391.0449,6111.2836,84412.1046,NULL
